order_id,customer_id,order_date,region,product_category,order_amount,payment_method,is_priority,discount_code
ORDER-2024-A001,CUST-A201,2024-02-03,North America,Electronics,5499.99,Crypto,true,NEWYEAR50
ORDER-2024-A002,CUST-A202,2024-02-04,EMEA,Industrial,12999.00,Wire Transfer,true,B2B10
ORDER-2024-A003,CUST-A203,2024-02-05,APAC,Software,799.00,Credit Card,true,SPRING25
ORDER-2024-A004,CUST-A204,2024-02-06,North America,Electronics,2999.99,Crypto,true,NEWYEAR50
ORDER-2024-A005,CUST-A205,2024-02-07,EMEA,Industrial,18999.00,Wire Transfer,true,
ORDER-2024-A006,CUST-A206,2024-02-08,APAC,Software,999.00,Credit Card,true,SPRING25
ORDER-2024-A007,CUST-A207,2024-02-09,APAC,Electronics,,Crypto,true,FLASHSALE
ORDER-2024-A008,CUST-A208,2024-02-10,North America,Industrial,25999.00,Wire Transfer,true,B2B10
ORDER-2024-A009,CUST-A209,2024-02-11,EMEA,Software,1299.00,Credit Card,true,
ORDER-2024-A010,CUST-A210,2024-02-12,APAC,Electronics,8999.00,Crypto,true,FLASHSALE
ORDER-2024-A011,CUST-A211,2024-02-13,North America,Industrial,14999.00,Wire Transfer,true,B2B10
ORDER-2024-A012,CUST-A212,2024-02-14,EMEA,Software,1599.00,Credit Card,true,SPRING25
ORDER-2024-A013,CUST-A213,2024-02-15,APAC,Electronics,6999.99,Crypto,true,NEWYEAR50
ORDER-2024-A014,CUST-A214,2024-02-16,North America,Industrial,21999.00,Wire Transfer,true,
ORDER-2024-A015,CUST-A215,2024-02-17,EMEA,Software,899.00,Credit Card,true,FLASHSALE
ORDER-2024-A016,CUST-A216,2024-02-18,APAC,Electronics,4999.99,Crypto,true,NEWYEAR50
ORDER-2024-A017,CUST-A217,2024-02-19,North America,Industrial,16999.00,Wire Transfer,true,B2B10
ORDER-2024-A018,CUST-A218,2024-02-20,EMEA,Software,1199.00,Credit Card,true,
ORDER-2024-A019,CUST-A219,2024-02-21,APAC,Electronics,7999.00,Crypto,true,SPRING25
ORDER-2024-A020,CUST-A220,2024-02-22,North America,Industrial,27999.00,Wire Transfer,true,FLASHSALE
ORDER-2024-A021,CUST-A221,2024-02-23,EMEA,Software,1399.00,Credit Card,true,B2B10
ORDER-2024-A022,CUST-A222,2024-02-24,APAC,Electronics,5999.99,Crypto,true,NEWYEAR50
ORDER-2024-A023,CUST-A223,2024-02-25,North America,Industrial,19999.00,Wire Transfer,true,
ORDER-2024-A024,CUST-A224,2024-02-26,EMEA,Software,1099.00,Credit Card,true,SPRING25
ORDER-2024-A025,CUST-A225,2024-02-27,APAC,Electronics,3499.99,Crypto,true,FLASHSALE
ORDER-2024-A026,CUST-A226,2024-02-28,North America,Industrial,23999.00,Wire Transfer,true,B2B10
ORDER-2024-A027,CUST-A227,2024-03-01,EMEA,Software,1699.00,Credit Card,true,
