order_id,customer_id,order_date,region,product_category,order_amount,payment_method,is_priority
ORD-2023-0001,CUST-1001,2023-01-03,North,Electronics,249.99,Credit Card,false
ORD-2023-0002,CUST-1002,2023-01-04,South,Home,89.50,Debit Card,false
ORD-2023-0003,CUST-1003,2023-01-05,East,Books,19.99,PayPal,false
ORD-2023-0004,CUST-1004,2023-01-06,West,Electronics,1299.00,Credit Card,true
ORD-2023-0005,CUST-1005,2023-01-07,North,Clothing,59.99,Debit Card,false
ORD-2023-0006,CUST-1006,2023-01-08,South,Books,12.49,PayPal,false
ORD-2023-0007,CUST-1007,2023-01-09,East,Electronics,499.00,Credit Card,true
ORD-2023-0008,CUST-1008,2023-01-10,West,Home,199.99,Debit Card,false
ORD-2023-0009,CUST-1009,2023-01-11,North,Clothing,79.99,PayPal,false
ORD-2023-0010,CUST-1010,2023-01-12,South,Books,9.99,Debit Card,false
ORD-2023-0011,CUST-1011,2023-01-13,East,Electronics,349.99,Credit Card,false
ORD-2023-0012,CUST-1012,2023-01-14,West,Home,149.50,Debit Card,false
ORD-2023-0013,CUST-1013,2023-01-15,North,Books,24.99,PayPal,false
ORD-2023-0014,CUST-1014,2023-01-16,South,Electronics,799.00,Credit Card,true
ORD-2023-0015,CUST-1015,2023-01-17,East,Clothing,39.99,Debit Card,false
ORD-2023-0016,CUST-1016,2023-01-18,West,Home,89.99,PayPal,false
ORD-2023-0017,CUST-1017,2023-01-19,North,Electronics,599.00,Credit Card,false
ORD-2023-0018,CUST-1018,2023-01-20,South,Books,15.99,Debit Card,false
ORD-2023-0019,CUST-1019,2023-01-21,East,Clothing,99.99,Credit Card,false
ORD-2023-0020,CUST-1020,2023-01-22,West,Electronics,449.99,PayPal,false
ORD-2023-0021,CUST-1021,2023-01-23,North,Home,179.99,Debit Card,false
ORD-2023-0022,CUST-1022,2023-01-24,South,Books,29.99,Credit Card,false
ORD-2023-0023,CUST-1023,2023-01-25,East,Electronics,899.00,Credit Card,true
ORD-2023-0024,CUST-1024,2023-01-26,West,Clothing,69.99,PayPal,false
